2026-04-24 16:50:32 Bot started with the following settings :
 {'AUD_USD': {'pair': 'AUD_USD', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'EUR_CAD': {'pair': 'EUR_CAD', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'EUR_CHF': {'pair': 'EUR_CHF', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'EUR_GBP': {'pair': 'EUR_GBP', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'EUR_JPY': {'pair': 'EUR_JPY', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'EUR_SGD': {'pair': 'EUR_SGD', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'EUR_USD': {'pair': 'EUR_USD', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'GBP_CHF': {'pair': 'GBP_CHF', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'GBP_JPY': {'pair': 'GBP_JPY', 'units': 10000, 'short_ma': 4, 'long_ma': 16},
 'GBP_NZD': {'pair': 'GBP_NZD', 'units': 10000, 'short_ma': 4, 'long_ma': 16},
 'GBP_SGD': {'pair': 'GBP_SGD', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'GBP_USD': {'pair': 'GBP_USD', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'NZD_CAD': {'pair': 'NZD_CAD', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'NZD_CHF': {'pair': 'NZD_CHF', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'NZD_JPY': {'pair': 'NZD_JPY', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'NZD_USD': {'pair': 'NZD_USD', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'SGD_CHF': {'pair': 'SGD_CHF', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'SGD_JPY': {'pair': 'SGD_JPY', 'units': 10000, 'short_ma': 8, 'long_ma': 32},
 'USD_CAD': {'pair': 'GBP_JPY', 'units': 10000, 'short_ma': 4, 'long_ma': 16},
 'USD_JPY': {'pair': 'USD_JPY', 'units': 10000, 'short_ma': 4, 'long_ma': 16},
 'USD_SGD': {'pair': 'USD_SGD', 'units': 10000, 'short_ma': 8, 'long_ma': 32}} 
2026-04-24 16:50:32 Bot timings :
 {'EUR_USD': {'last_complete_candle': Timestamp('2026-04-24 20:49:00+0000', tz='tzutc()'), 'ready': False}} 
2026-04-24 17:18:45 checking for a trade on: EUR_USD
2026-04-24 17:18:49 checking for a trade on: EUR_USD
2026-04-24 17:18:53 checking for a trade on: EUR_USD
2026-04-24 17:18:57 checking for a trade on: EUR_USD
2026-04-24 17:19:00 checking for a trade on: EUR_USD
2026-04-24 17:19:04 checking for a trade on: EUR_USD
2026-04-24 17:19:08 checking for a trade on: EUR_USD
2026-04-24 17:19:12 checking for a trade on: EUR_USD
2026-04-24 17:19:16 checking for a trade on: EUR_USD
2026-04-24 17:19:20 checking for a trade on: EUR_USD
2026-04-24 17:19:24 checking for a trade on: EUR_USD
2026-04-24 17:19:27 checking for a trade on: EUR_USD
2026-04-24 17:19:32 checking for a trade on: EUR_USD
2026-04-24 17:19:36 checking for a trade on: EUR_USD
2026-04-24 17:19:40 checking for a trade on: EUR_USD
2026-04-24 17:19:44 checking for a trade on: EUR_USD
2026-04-24 17:19:48 checking for a trade on: EUR_USD
2026-04-24 17:19:52 checking for a trade on: EUR_USD
2026-04-24 17:19:56 checking for a trade on: EUR_USD
2026-04-24 17:20:00 checking for a trade on: EUR_USD
2026-04-24 17:20:03 checking for a trade on: EUR_USD
2026-04-24 17:20:07 checking for a trade on: EUR_USD
2026-04-24 17:20:11 checking for a trade on: EUR_USD
2026-04-24 17:20:15 checking for a trade on: EUR_USD
2026-04-24 17:20:19 checking for a trade on: EUR_USD
2026-04-24 17:20:23 checking for a trade on: EUR_USD
2026-04-24 17:20:27 checking for a trade on: EUR_USD
2026-04-24 17:20:31 checking for a trade on: EUR_USD
2026-04-24 17:20:35 checking for a trade on: EUR_USD
2026-04-24 17:20:39 checking for a trade on: EUR_USD
2026-04-24 17:20:42 checking for a trade on: EUR_USD
2026-04-24 17:20:46 checking for a trade on: EUR_USD
2026-04-24 17:20:50 checking for a trade on: EUR_USD
2026-04-24 17:20:54 checking for a trade on: EUR_USD
2026-04-24 17:20:58 checking for a trade on: EUR_USD
2026-04-24 17:21:02 checking for a trade on: EUR_USD
2026-04-24 17:21:06 checking for a trade on: EUR_USD
2026-04-24 17:21:10 checking for a trade on: EUR_USD
2026-04-24 17:21:14 checking for a trade on: EUR_USD
2026-04-24 17:21:17 checking for a trade on: EUR_USD
2026-04-24 17:21:21 checking for a trade on: EUR_USD
2026-04-24 17:21:25 checking for a trade on: EUR_USD
2026-04-24 17:21:29 checking for a trade on: EUR_USD
2026-04-24 17:21:33 checking for a trade on: EUR_USD
2026-04-24 17:21:37 checking for a trade on: EUR_USD
2026-04-24 17:21:41 checking for a trade on: EUR_USD
2026-04-24 17:21:45 checking for a trade on: EUR_USD
2026-04-24 17:21:49 checking for a trade on: EUR_USD
2026-04-24 17:21:53 checking for a trade on: EUR_USD
2026-04-24 17:21:57 checking for a trade on: EUR_USD
2026-04-24 17:22:01 checking for a trade on: EUR_USD
2026-04-24 17:22:05 checking for a trade on: EUR_USD
2026-04-24 17:22:09 checking for a trade on: EUR_USD
2026-04-24 17:22:12 checking for a trade on: EUR_USD
2026-04-24 17:22:16 checking for a trade on: EUR_USD
2026-04-24 17:22:20 checking for a trade on: EUR_USD
2026-04-24 17:22:24 checking for a trade on: EUR_USD
2026-04-24 17:22:28 checking for a trade on: EUR_USD
2026-04-24 17:22:32 checking for a trade on: EUR_USD
2026-04-24 17:22:36 checking for a trade on: EUR_USD
2026-04-24 17:22:40 checking for a trade on: EUR_USD
2026-04-24 17:22:43 checking for a trade on: EUR_USD
2026-04-24 17:22:47 checking for a trade on: EUR_USD
2026-04-24 17:22:51 checking for a trade on: EUR_USD
2026-04-24 17:22:55 checking for a trade on: EUR_USD
2026-04-24 17:22:59 checking for a trade on: EUR_USD
2026-04-24 17:23:03 checking for a trade on: EUR_USD
2026-04-24 17:23:07 checking for a trade on: EUR_USD
2026-04-24 17:23:11 checking for a trade on: EUR_USD
2026-04-24 17:23:15 checking for a trade on: EUR_USD
2026-04-24 17:23:18 checking for a trade on: EUR_USD
2026-04-24 17:23:22 checking for a trade on: EUR_USD
2026-04-24 17:23:26 checking for a trade on: EUR_USD
2026-04-24 17:23:31 checking for a trade on: EUR_USD
2026-04-24 17:23:35 checking for a trade on: EUR_USD
2026-04-24 17:23:39 checking for a trade on: EUR_USD
2026-04-24 17:23:43 checking for a trade on: EUR_USD
2026-04-24 17:23:47 checking for a trade on: EUR_USD
2026-04-24 17:23:51 checking for a trade on: EUR_USD
2026-04-24 17:23:55 checking for a trade on: EUR_USD
2026-04-24 17:23:59 checking for a trade on: EUR_USD
2026-04-24 17:24:03 checking for a trade on: EUR_USD
2026-04-24 17:24:06 checking for a trade on: EUR_USD
2026-04-24 17:24:11 checking for a trade on: EUR_USD
2026-04-24 17:24:14 checking for a trade on: EUR_USD
2026-04-24 17:24:19 checking for a trade on: EUR_USD
2026-04-24 17:24:23 checking for a trade on: EUR_USD
2026-04-24 17:24:27 checking for a trade on: EUR_USD
2026-04-24 17:24:31 checking for a trade on: EUR_USD
2026-04-24 17:24:35 checking for a trade on: EUR_USD
2026-04-24 17:24:39 checking for a trade on: EUR_USD
2026-04-24 17:24:43 checking for a trade on: EUR_USD
2026-04-24 17:24:47 checking for a trade on: EUR_USD
2026-04-24 17:24:51 checking for a trade on: EUR_USD
2026-04-24 17:24:55 checking for a trade on: EUR_USD
2026-04-24 17:24:59 checking for a trade on: EUR_USD
2026-04-24 17:25:03 checking for a trade on: EUR_USD
2026-04-24 17:25:07 checking for a trade on: EUR_USD
2026-04-24 17:25:11 checking for a trade on: EUR_USD
2026-04-24 17:25:15 checking for a trade on: EUR_USD
2026-04-24 17:25:19 checking for a trade on: EUR_USD
2026-04-24 17:25:23 checking for a trade on: EUR_USD
2026-04-24 17:25:27 checking for a trade on: EUR_USD
2026-04-24 17:25:31 checking for a trade on: EUR_USD
2026-04-24 17:25:35 checking for a trade on: EUR_USD
2026-04-24 17:25:39 checking for a trade on: EUR_USD
2026-04-24 17:25:43 checking for a trade on: EUR_USD
2026-04-24 17:25:47 checking for a trade on: EUR_USD
2026-04-24 17:25:51 checking for a trade on: EUR_USD
2026-04-24 17:25:55 checking for a trade on: EUR_USD
2026-04-24 17:25:59 checking for a trade on: EUR_USD
2026-04-24 17:26:03 checking for a trade on: EUR_USD
2026-04-24 17:26:07 checking for a trade on: EUR_USD
2026-04-24 17:26:11 checking for a trade on: EUR_USD
2026-04-24 17:26:15 checking for a trade on: EUR_USD
2026-04-24 17:26:18 checking for a trade on: EUR_USD
2026-04-24 17:26:22 checking for a trade on: EUR_USD
2026-04-24 17:26:26 checking for a trade on: EUR_USD
2026-04-24 17:26:30 checking for a trade on: EUR_USD
2026-04-24 17:26:34 checking for a trade on: EUR_USD
2026-04-24 17:26:38 checking for a trade on: EUR_USD
2026-04-24 17:26:42 checking for a trade on: EUR_USD
2026-04-24 17:26:46 checking for a trade on: EUR_USD
2026-04-24 17:26:50 checking for a trade on: EUR_USD
2026-04-24 17:26:54 checking for a trade on: EUR_USD
2026-04-24 17:26:58 checking for a trade on: EUR_USD
2026-04-24 17:27:02 checking for a trade on: EUR_USD
2026-04-24 17:27:06 checking for a trade on: EUR_USD
2026-04-24 17:27:10 checking for a trade on: EUR_USD
2026-04-24 17:27:14 checking for a trade on: EUR_USD
2026-04-24 17:27:18 checking for a trade on: EUR_USD
2026-04-24 17:27:22 checking for a trade on: EUR_USD
2026-04-24 17:27:26 checking for a trade on: EUR_USD
2026-04-24 17:27:30 checking for a trade on: EUR_USD
2026-04-24 17:27:34 checking for a trade on: EUR_USD
2026-04-24 17:27:38 checking for a trade on: EUR_USD
2026-04-24 17:27:42 checking for a trade on: EUR_USD
2026-04-24 17:27:46 checking for a trade on: EUR_USD
2026-04-24 17:27:50 checking for a trade on: EUR_USD
2026-04-24 17:27:54 checking for a trade on: EUR_USD
2026-04-24 17:27:58 checking for a trade on: EUR_USD
2026-04-24 17:28:02 checking for a trade on: EUR_USD
2026-04-24 17:28:06 checking for a trade on: EUR_USD
2026-04-24 17:28:10 checking for a trade on: EUR_USD
2026-04-24 17:28:14 checking for a trade on: EUR_USD
2026-04-24 17:28:18 checking for a trade on: EUR_USD
2026-04-24 17:28:22 checking for a trade on: EUR_USD
2026-04-24 17:28:26 checking for a trade on: EUR_USD
2026-04-24 17:28:29 checking for a trade on: EUR_USD
2026-04-24 17:28:34 checking for a trade on: EUR_USD
2026-04-24 17:28:38 checking for a trade on: EUR_USD
2026-04-24 17:28:42 checking for a trade on: EUR_USD
2026-04-24 17:28:46 checking for a trade on: EUR_USD
2026-04-24 17:28:49 checking for a trade on: EUR_USD
2026-04-24 17:28:53 checking for a trade on: EUR_USD
2026-04-24 17:28:57 checking for a trade on: EUR_USD
2026-04-24 17:29:01 checking for a trade on: EUR_USD
2026-04-24 17:29:05 checking for a trade on: EUR_USD
2026-04-24 17:29:09 checking for a trade on: EUR_USD
2026-04-24 17:29:13 checking for a trade on: EUR_USD
2026-04-24 17:29:17 checking for a trade on: EUR_USD
2026-04-24 17:29:21 checking for a trade on: EUR_USD
2026-04-24 17:29:25 checking for a trade on: EUR_USD
2026-04-24 17:29:29 checking for a trade on: EUR_USD
2026-04-24 17:29:33 checking for a trade on: EUR_USD
2026-04-24 17:29:37 checking for a trade on: EUR_USD
2026-04-24 17:29:41 checking for a trade on: EUR_USD
2026-04-24 17:29:45 checking for a trade on: EUR_USD
2026-04-24 17:29:49 checking for a trade on: EUR_USD
2026-04-24 17:29:53 checking for a trade on: EUR_USD
2026-04-24 17:29:57 checking for a trade on: EUR_USD
2026-04-24 17:30:01 checking for a trade on: EUR_USD
2026-04-24 17:30:05 checking for a trade on: EUR_USD
2026-04-24 17:30:09 checking for a trade on: EUR_USD
2026-04-24 17:30:13 checking for a trade on: EUR_USD
2026-04-24 17:30:17 checking for a trade on: EUR_USD
2026-04-24 17:30:21 checking for a trade on: EUR_USD
2026-04-24 17:30:25 checking for a trade on: EUR_USD
2026-04-24 17:30:29 checking for a trade on: EUR_USD
2026-04-24 17:30:33 checking for a trade on: EUR_USD
2026-04-24 17:30:37 checking for a trade on: EUR_USD
2026-04-24 17:30:41 checking for a trade on: EUR_USD
2026-04-24 17:30:45 checking for a trade on: EUR_USD
2026-04-24 17:30:48 checking for a trade on: EUR_USD
2026-04-24 17:30:52 checking for a trade on: EUR_USD
2026-04-24 17:30:56 checking for a trade on: EUR_USD
2026-04-24 17:31:00 checking for a trade on: EUR_USD
2026-04-24 17:31:04 checking for a trade on: EUR_USD
2026-04-24 17:31:08 checking for a trade on: EUR_USD
2026-04-24 17:31:12 checking for a trade on: EUR_USD
2026-04-24 17:31:16 checking for a trade on: EUR_USD
2026-04-24 17:31:20 checking for a trade on: EUR_USD
2026-04-24 17:31:24 checking for a trade on: EUR_USD
2026-04-24 17:31:28 checking for a trade on: EUR_USD
2026-04-24 17:31:32 checking for a trade on: EUR_USD
2026-04-24 17:31:36 checking for a trade on: EUR_USD
2026-04-24 17:31:40 checking for a trade on: EUR_USD
2026-04-24 17:31:44 checking for a trade on: EUR_USD
2026-04-24 17:31:47 checking for a trade on: EUR_USD
2026-04-24 17:31:51 checking for a trade on: EUR_USD
2026-04-24 17:31:55 checking for a trade on: EUR_USD
2026-04-24 17:31:59 checking for a trade on: EUR_USD
2026-04-24 17:32:03 checking for a trade on: EUR_USD
2026-04-24 17:32:07 checking for a trade on: EUR_USD
2026-04-24 17:32:11 checking for a trade on: EUR_USD
2026-04-24 17:32:15 checking for a trade on: EUR_USD
2026-04-24 17:32:19 checking for a trade on: EUR_USD
2026-04-24 17:32:22 checking for a trade on: EUR_USD
2026-04-24 17:32:26 checking for a trade on: EUR_USD
2026-04-24 17:32:30 checking for a trade on: EUR_USD
2026-04-24 17:32:34 checking for a trade on: EUR_USD
2026-04-24 17:32:38 checking for a trade on: EUR_USD
2026-04-24 17:32:42 checking for a trade on: EUR_USD
2026-04-24 17:32:46 checking for a trade on: EUR_USD
2026-04-24 17:32:50 checking for a trade on: EUR_USD
2026-04-24 17:32:54 checking for a trade on: EUR_USD
2026-04-24 17:32:58 checking for a trade on: EUR_USD
2026-04-24 17:33:02 checking for a trade on: EUR_USD
2026-04-24 17:33:06 checking for a trade on: EUR_USD
2026-04-24 17:33:10 checking for a trade on: EUR_USD
2026-04-24 17:33:14 checking for a trade on: EUR_USD
2026-04-24 17:33:18 checking for a trade on: EUR_USD
2026-04-24 17:33:22 checking for a trade on: EUR_USD
2026-04-24 17:33:26 checking for a trade on: EUR_USD
2026-04-24 17:33:30 checking for a trade on: EUR_USD
2026-04-24 17:33:34 checking for a trade on: EUR_USD
2026-04-24 17:33:38 checking for a trade on: EUR_USD
2026-04-24 17:33:41 checking for a trade on: EUR_USD
2026-04-24 17:33:45 checking for a trade on: EUR_USD
2026-04-24 17:33:49 checking for a trade on: EUR_USD
2026-04-24 17:33:53 checking for a trade on: EUR_USD
2026-04-24 17:33:57 checking for a trade on: EUR_USD
2026-04-24 17:34:01 checking for a trade on: EUR_USD
2026-04-24 17:34:05 checking for a trade on: EUR_USD
2026-04-24 17:34:09 checking for a trade on: EUR_USD
2026-04-24 17:34:13 checking for a trade on: EUR_USD
2026-04-24 17:34:17 checking for a trade on: EUR_USD
2026-04-24 17:34:21 checking for a trade on: EUR_USD
2026-04-24 17:34:25 checking for a trade on: EUR_USD
2026-04-24 17:34:29 checking for a trade on: EUR_USD
2026-04-24 17:34:32 checking for a trade on: EUR_USD
2026-04-24 17:34:36 checking for a trade on: EUR_USD
2026-04-24 17:34:40 checking for a trade on: EUR_USD
2026-04-24 17:34:44 checking for a trade on: EUR_USD
2026-04-24 17:34:48 checking for a trade on: EUR_USD
2026-04-24 17:34:52 checking for a trade on: EUR_USD
2026-04-24 17:34:56 checking for a trade on: EUR_USD
2026-04-24 17:35:00 checking for a trade on: EUR_USD
2026-04-24 17:35:03 checking for a trade on: EUR_USD
2026-04-24 17:35:08 checking for a trade on: EUR_USD
2026-04-24 17:35:12 checking for a trade on: EUR_USD
2026-04-24 17:35:16 checking for a trade on: EUR_USD
2026-04-24 17:35:20 checking for a trade on: EUR_USD
2026-04-24 17:35:24 checking for a trade on: EUR_USD
2026-04-24 17:35:28 checking for a trade on: EUR_USD
2026-04-24 17:35:32 checking for a trade on: EUR_USD
2026-04-24 17:35:36 checking for a trade on: EUR_USD
2026-04-24 17:35:40 checking for a trade on: EUR_USD
2026-04-24 17:35:44 checking for a trade on: EUR_USD
2026-04-24 17:35:48 checking for a trade on: EUR_USD
2026-04-24 17:35:52 checking for a trade on: EUR_USD
2026-04-24 17:35:55 checking for a trade on: EUR_USD
2026-04-24 17:35:59 checking for a trade on: EUR_USD
2026-04-24 17:36:03 checking for a trade on: EUR_USD
2026-04-24 17:36:07 checking for a trade on: EUR_USD
2026-04-24 17:36:11 checking for a trade on: EUR_USD
2026-04-24 17:36:15 checking for a trade on: EUR_USD
2026-04-24 17:36:19 checking for a trade on: EUR_USD
2026-04-24 17:36:23 checking for a trade on: EUR_USD
2026-04-24 17:36:27 checking for a trade on: EUR_USD
2026-04-24 17:36:30 checking for a trade on: EUR_USD
2026-04-24 17:36:34 checking for a trade on: EUR_USD
2026-04-24 17:36:38 checking for a trade on: EUR_USD
2026-04-24 17:36:42 checking for a trade on: EUR_USD
2026-04-24 17:36:46 checking for a trade on: EUR_USD
2026-04-24 17:36:50 checking for a trade on: EUR_USD
2026-04-24 17:36:54 checking for a trade on: EUR_USD
2026-04-24 17:36:58 checking for a trade on: EUR_USD
2026-04-24 17:37:02 checking for a trade on: EUR_USD
2026-04-24 17:37:05 checking for a trade on: EUR_USD
2026-04-24 17:37:09 checking for a trade on: EUR_USD
2026-04-24 17:37:13 checking for a trade on: EUR_USD
2026-04-24 17:37:17 checking for a trade on: EUR_USD
2026-04-24 17:37:21 checking for a trade on: EUR_USD
2026-04-24 17:37:25 checking for a trade on: EUR_USD
2026-04-24 17:37:29 checking for a trade on: EUR_USD
2026-04-24 17:37:33 checking for a trade on: EUR_USD
2026-04-24 17:37:37 checking for a trade on: EUR_USD
2026-04-24 17:37:41 checking for a trade on: EUR_USD
2026-04-24 17:37:45 checking for a trade on: EUR_USD
2026-04-24 17:37:49 checking for a trade on: EUR_USD
2026-04-24 17:37:53 checking for a trade on: EUR_USD
2026-04-24 17:37:57 checking for a trade on: EUR_USD
2026-04-24 17:38:01 checking for a trade on: EUR_USD
2026-04-24 17:38:05 checking for a trade on: EUR_USD
2026-04-24 17:38:09 checking for a trade on: EUR_USD
2026-04-24 17:38:13 checking for a trade on: EUR_USD
2026-04-24 17:38:17 checking for a trade on: EUR_USD
2026-04-24 17:38:20 checking for a trade on: EUR_USD
2026-04-24 17:38:25 checking for a trade on: EUR_USD
2026-04-24 17:38:28 checking for a trade on: EUR_USD
2026-04-24 17:38:32 checking for a trade on: EUR_USD
2026-04-24 17:38:36 checking for a trade on: EUR_USD
2026-04-24 17:38:40 checking for a trade on: EUR_USD
2026-04-24 17:38:44 checking for a trade on: EUR_USD
2026-04-24 17:38:48 checking for a trade on: EUR_USD
2026-04-24 17:38:52 checking for a trade on: EUR_USD
2026-04-24 17:38:56 checking for a trade on: EUR_USD
2026-04-24 17:39:00 checking for a trade on: EUR_USD
2026-04-24 17:39:04 checking for a trade on: EUR_USD
2026-04-24 17:39:07 checking for a trade on: EUR_USD
2026-04-24 17:39:12 checking for a trade on: EUR_USD
2026-04-24 17:39:16 checking for a trade on: EUR_USD
2026-04-24 17:39:19 checking for a trade on: EUR_USD
2026-04-24 17:39:23 checking for a trade on: EUR_USD
2026-04-24 17:39:27 checking for a trade on: EUR_USD
2026-04-24 17:39:31 checking for a trade on: EUR_USD
2026-04-24 17:39:35 checking for a trade on: EUR_USD
2026-04-24 17:39:39 checking for a trade on: EUR_USD
2026-04-24 17:39:43 checking for a trade on: EUR_USD
2026-04-24 17:39:47 checking for a trade on: EUR_USD
2026-04-24 17:39:51 checking for a trade on: EUR_USD
2026-04-24 17:39:55 checking for a trade on: EUR_USD
2026-04-24 17:39:58 checking for a trade on: EUR_USD
2026-04-24 17:40:02 checking for a trade on: EUR_USD
2026-04-24 17:40:06 checking for a trade on: EUR_USD
2026-04-24 17:40:11 checking for a trade on: EUR_USD
2026-04-24 17:40:15 checking for a trade on: EUR_USD
2026-04-24 17:40:18 checking for a trade on: EUR_USD
2026-04-24 17:40:22 checking for a trade on: EUR_USD
2026-04-24 17:40:26 checking for a trade on: EUR_USD
2026-04-24 17:40:31 checking for a trade on: EUR_USD
2026-04-24 17:40:34 checking for a trade on: EUR_USD
2026-04-24 17:40:38 checking for a trade on: EUR_USD
2026-04-24 17:40:42 checking for a trade on: EUR_USD
2026-04-24 17:40:46 checking for a trade on: EUR_USD
2026-04-24 17:40:50 checking for a trade on: EUR_USD
2026-04-24 17:40:55 checking for a trade on: EUR_USD
2026-04-24 17:40:59 checking for a trade on: EUR_USD
2026-04-24 17:41:03 checking for a trade on: EUR_USD
2026-04-24 17:41:07 checking for a trade on: EUR_USD
2026-04-24 17:41:10 checking for a trade on: EUR_USD
2026-04-24 17:41:14 checking for a trade on: EUR_USD
2026-04-24 17:41:18 checking for a trade on: EUR_USD
2026-04-24 17:41:22 checking for a trade on: EUR_USD
2026-04-24 17:41:26 checking for a trade on: EUR_USD
2026-04-24 17:41:30 checking for a trade on: EUR_USD
2026-04-24 17:41:34 checking for a trade on: EUR_USD
2026-04-24 17:41:38 checking for a trade on: EUR_USD
2026-04-24 17:41:42 checking for a trade on: EUR_USD
2026-04-24 17:41:45 checking for a trade on: EUR_USD
2026-04-24 17:41:49 checking for a trade on: EUR_USD
2026-04-24 17:41:54 checking for a trade on: EUR_USD
2026-04-24 17:41:58 checking for a trade on: EUR_USD
2026-04-24 17:42:02 checking for a trade on: EUR_USD
2026-04-24 17:42:06 checking for a trade on: EUR_USD
2026-04-24 17:42:10 checking for a trade on: EUR_USD
2026-04-24 17:42:13 checking for a trade on: EUR_USD
2026-04-24 17:42:17 checking for a trade on: EUR_USD
2026-04-24 17:42:21 checking for a trade on: EUR_USD
2026-04-24 17:42:25 checking for a trade on: EUR_USD
2026-04-24 17:42:29 checking for a trade on: EUR_USD
2026-04-24 17:42:33 checking for a trade on: EUR_USD
2026-04-24 17:42:37 checking for a trade on: EUR_USD
2026-04-24 17:42:41 checking for a trade on: EUR_USD
2026-04-24 17:42:45 checking for a trade on: EUR_USD
2026-04-24 17:42:49 checking for a trade on: EUR_USD
2026-04-24 17:42:53 checking for a trade on: EUR_USD
2026-04-24 17:42:57 checking for a trade on: EUR_USD
2026-04-24 17:43:01 checking for a trade on: EUR_USD
2026-04-24 17:43:05 checking for a trade on: EUR_USD
2026-04-24 17:43:09 checking for a trade on: EUR_USD
2026-04-24 17:43:13 checking for a trade on: EUR_USD
2026-04-24 17:43:17 checking for a trade on: EUR_USD
2026-04-24 17:43:21 checking for a trade on: EUR_USD
2026-04-24 17:43:24 checking for a trade on: EUR_USD
2026-04-24 17:43:28 checking for a trade on: EUR_USD
2026-04-24 17:43:32 checking for a trade on: EUR_USD
2026-04-24 17:43:36 checking for a trade on: EUR_USD
2026-04-24 17:43:40 checking for a trade on: EUR_USD
2026-04-24 17:43:44 checking for a trade on: EUR_USD
2026-04-24 17:43:48 checking for a trade on: EUR_USD
2026-04-24 17:43:52 checking for a trade on: EUR_USD
2026-04-24 17:43:56 checking for a trade on: EUR_USD
2026-04-24 17:44:00 checking for a trade on: EUR_USD
2026-04-24 17:44:04 checking for a trade on: EUR_USD
2026-04-24 17:44:08 checking for a trade on: EUR_USD
2026-04-24 17:44:12 checking for a trade on: EUR_USD
2026-04-24 17:44:16 checking for a trade on: EUR_USD
2026-04-24 17:44:20 checking for a trade on: EUR_USD
2026-04-24 17:44:24 checking for a trade on: EUR_USD
2026-04-24 17:44:28 checking for a trade on: EUR_USD
2026-04-24 17:44:32 checking for a trade on: EUR_USD
2026-04-24 17:44:36 checking for a trade on: EUR_USD
2026-04-24 17:44:40 checking for a trade on: EUR_USD
2026-04-24 17:44:44 checking for a trade on: EUR_USD
2026-04-24 17:44:48 checking for a trade on: EUR_USD
2026-04-24 17:44:52 checking for a trade on: EUR_USD
2026-04-24 17:44:55 checking for a trade on: EUR_USD
2026-04-24 17:44:59 checking for a trade on: EUR_USD
2026-04-24 17:45:03 checking for a trade on: EUR_USD
2026-04-24 17:45:07 checking for a trade on: EUR_USD
2026-04-24 17:45:11 checking for a trade on: EUR_USD
2026-04-24 17:45:15 checking for a trade on: EUR_USD
2026-04-24 17:45:20 checking for a trade on: EUR_USD
2026-04-24 17:45:24 checking for a trade on: EUR_USD
2026-04-24 17:45:28 checking for a trade on: EUR_USD
2026-04-24 17:45:32 checking for a trade on: EUR_USD
2026-04-24 17:45:36 checking for a trade on: EUR_USD
2026-04-24 17:45:40 checking for a trade on: EUR_USD
2026-04-24 17:45:44 checking for a trade on: EUR_USD
2026-04-24 17:45:48 checking for a trade on: EUR_USD
2026-04-24 17:45:52 checking for a trade on: EUR_USD
2026-04-24 17:45:56 checking for a trade on: EUR_USD
2026-04-24 17:45:59 checking for a trade on: EUR_USD
2026-04-24 17:46:03 checking for a trade on: EUR_USD
2026-04-24 17:46:07 checking for a trade on: EUR_USD
2026-04-24 17:46:11 checking for a trade on: EUR_USD
2026-04-24 17:46:15 checking for a trade on: EUR_USD
2026-04-24 17:46:19 checking for a trade on: EUR_USD
2026-04-24 17:46:23 checking for a trade on: EUR_USD
2026-04-24 17:46:27 checking for a trade on: EUR_USD
2026-04-24 17:46:31 checking for a trade on: EUR_USD
2026-04-24 17:46:35 checking for a trade on: EUR_USD
2026-04-24 17:46:38 checking for a trade on: EUR_USD
2026-04-24 17:46:42 checking for a trade on: EUR_USD
2026-04-24 17:46:46 checking for a trade on: EUR_USD
2026-04-24 17:46:50 checking for a trade on: EUR_USD
2026-04-24 17:46:54 checking for a trade on: EUR_USD
2026-04-24 17:46:58 checking for a trade on: EUR_USD
2026-04-24 17:47:02 checking for a trade on: EUR_USD
2026-04-24 17:47:06 checking for a trade on: EUR_USD
2026-04-24 17:47:10 checking for a trade on: EUR_USD
2026-04-24 17:47:14 checking for a trade on: EUR_USD
2026-04-24 17:47:18 checking for a trade on: EUR_USD
2026-04-24 17:47:22 checking for a trade on: EUR_USD
2026-04-24 17:47:26 checking for a trade on: EUR_USD
2026-04-24 17:47:30 checking for a trade on: EUR_USD
2026-04-24 17:47:34 checking for a trade on: EUR_USD
2026-04-24 17:47:38 checking for a trade on: EUR_USD
2026-04-24 17:47:42 checking for a trade on: EUR_USD
2026-04-24 17:47:46 checking for a trade on: EUR_USD
2026-04-24 17:47:50 checking for a trade on: EUR_USD
2026-04-24 17:47:53 checking for a trade on: EUR_USD
2026-04-24 17:47:57 checking for a trade on: EUR_USD
2026-04-24 17:48:01 checking for a trade on: EUR_USD
2026-04-24 17:48:05 checking for a trade on: EUR_USD
2026-04-24 17:48:09 checking for a trade on: EUR_USD
2026-04-24 17:48:13 checking for a trade on: EUR_USD
2026-04-24 17:48:17 checking for a trade on: EUR_USD
2026-04-24 17:48:21 checking for a trade on: EUR_USD
2026-04-24 17:48:25 checking for a trade on: EUR_USD
2026-04-24 17:48:29 checking for a trade on: EUR_USD
2026-04-24 17:48:33 checking for a trade on: EUR_USD
2026-04-24 17:48:36 checking for a trade on: EUR_USD
2026-04-24 17:48:40 checking for a trade on: EUR_USD
